<RecentFiles>
  <RecentFiles>
    <File id="6F0432F4-2247-42A5-A410-C64F4AC7F5CD/d:Models/f:EntityModel.cs" caret="0" fromTop="0" />
    <File id="6F0432F4-2247-42A5-A410-C64F4AC7F5CD/d:Views/d:Account/f:LogOn.aspx" caret="1893" fromTop="14" />
    <File id="6F0432F4-2247-42A5-A410-C64F4AC7F5CD/d:Views/d:Shared/f:Site.Master" caret="634" fromTop="16" />
    <File id="6F0432F4-2247-42A5-A410-C64F4AC7F5CD/d:Views/d:Shared/f:LogOnUserControl.ascx" caret="0" fromTop="0" />
    <File id="6F0432F4-2247-42A5-A410-C64F4AC7F5CD/d:Models/f:Context.cs" caret="564" fromTop="19" />
    <File id="6F0432F4-2247-42A5-A410-C64F4AC7F5CD/d:Models/f:AccountModels.cs" caret="498" fromTop="18" />
    <File id="6F0432F4-2247-42A5-A410-C64F4AC7F5CD/d:Controllers/f:AccountController.cs" caret="0" fromTop="0" />
    <File id="6F0432F4-2247-42A5-A410-C64F4AC7F5CD/d:Controllers/f:HomeController.cs" caret="396" fromTop="15" />
    <File id="6F0432F4-2247-42A5-A410-C64F4AC7F5CD/d:Models/f:TodoModels.cs" caret="719" fromTop="27" />
    <File id="6F0432F4-2247-42A5-A410-C64F4AC7F5CD/d:Views/d:Home/f:Todos.aspx" caret="653" fromTop="18" />
  </RecentFiles>
  <RecentEdits>
    <File id="6F0432F4-2247-42A5-A410-C64F4AC7F5CD/d:Models/f:AccountModels.cs" caret="754" fromTop="20" />
    <File id="6F0432F4-2247-42A5-A410-C64F4AC7F5CD/d:Controllers/f:AccountController.cs" caret="1885" fromTop="9" />
    <File id="6F0432F4-2247-42A5-A410-C64F4AC7F5CD/d:Controllers/f:AccountController.cs" caret="1887" fromTop="10" />
    <File id="6F0432F4-2247-42A5-A410-C64F4AC7F5CD/d:Controllers/f:AccountController.cs" caret="2163" fromTop="16" />
    <File id="6F0432F4-2247-42A5-A410-C64F4AC7F5CD/d:Views/d:Home/f:Todos.aspx" caret="1432" fromTop="27" />
    <File id="6F0432F4-2247-42A5-A410-C64F4AC7F5CD/d:Controllers/f:HomeController.cs" caret="396" fromTop="12" />
    <File id="6F0432F4-2247-42A5-A410-C64F4AC7F5CD/d:Views/d:Shared/f:Site.Master" caret="945" fromTop="22" />
    <File id="6F0432F4-2247-42A5-A410-C64F4AC7F5CD/d:Controllers/f:HomeController.cs" caret="1159" fromTop="29" />
    <File id="6F0432F4-2247-42A5-A410-C64F4AC7F5CD/d:Controllers/f:HomeController.cs" caret="136" fromTop="5" />
    <File id="6F0432F4-2247-42A5-A410-C64F4AC7F5CD/d:Controllers/f:HomeController.cs" caret="524" fromTop="8" />
    <File id="6F0432F4-2247-42A5-A410-C64F4AC7F5CD/d:Controllers/f:HomeController.cs" caret="1134" fromTop="24" />
    <File id="6F0432F4-2247-42A5-A410-C64F4AC7F5CD/d:Controllers/f:HomeController.cs" caret="1052" fromTop="26" />
    <File id="6F0432F4-2247-42A5-A410-C64F4AC7F5CD/d:Models/f:TodoModels.cs" caret="235" fromTop="24" />
    <File id="6F0432F4-2247-42A5-A410-C64F4AC7F5CD/d:Models/f:TodoModels.cs" caret="235" fromTop="20" />
    <File id="6F0432F4-2247-42A5-A410-C64F4AC7F5CD/d:Models/f:AccountModels.cs" caret="921" fromTop="29" />
    <File id="6F0432F4-2247-42A5-A410-C64F4AC7F5CD/d:Models/f:AccountModels.cs" caret="921" fromTop="24" />
    <File id="6F0432F4-2247-42A5-A410-C64F4AC7F5CD/d:Models/f:AccountModels.cs" caret="921" fromTop="18" />
    <File id="6F0432F4-2247-42A5-A410-C64F4AC7F5CD/d:Models/f:AccountModels.cs" caret="921" fromTop="4" />
    <File id="6F0432F4-2247-42A5-A410-C64F4AC7F5CD/d:Models/f:Context.cs" caret="625" fromTop="18" />
    <File id="6F0432F4-2247-42A5-A410-C64F4AC7F5CD/d:Models/f:Context.cs" caret="0" fromTop="0" />
    <File id="6F0432F4-2247-42A5-A410-C64F4AC7F5CD/d:Models/f:Context.cs" caret="106" fromTop="4" />
    <File id="6F0432F4-2247-42A5-A410-C64F4AC7F5CD/d:Models/f:Context.cs" caret="378" fromTop="11" />
    <File id="6F0432F4-2247-42A5-A410-C64F4AC7F5CD/d:Models/f:Context.cs" caret="474" fromTop="15" />
    <File id="6F0432F4-2247-42A5-A410-C64F4AC7F5CD/d:Controllers/f:HomeController.cs" caret="246" fromTop="11" />
    <File id="6F0432F4-2247-42A5-A410-C64F4AC7F5CD/d:Models/f:TodoModels.cs" caret="557" fromTop="17" />
    <File id="6F0432F4-2247-42A5-A410-C64F4AC7F5CD/d:Views/d:Home/f:Todos.aspx" caret="1261" fromTop="26" />
    <File id="6F0432F4-2247-42A5-A410-C64F4AC7F5CD/d:Views/d:Home/f:Todos.aspx" caret="1237" fromTop="16" />
    <File id="6F0432F4-2247-42A5-A410-C64F4AC7F5CD/d:Models/f:TodoModels.cs" caret="439" fromTop="15" />
    <File id="6F0432F4-2247-42A5-A410-C64F4AC7F5CD/d:Models/f:TodoModels.cs" caret="693" fromTop="26" />
    <File id="6F0432F4-2247-42A5-A410-C64F4AC7F5CD/d:Views/d:Home/f:Todos.aspx" caret="653" fromTop="18" />
  </RecentEdits>
</RecentFiles>
